FLOW CONDITIONSALPHA = 6.081136849304e+00
BETA = 0.000000000000e+00
MACH = 1.614901864550e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.910777654510e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.324028433037e-01
CD = 5.564034917121e-03
CS = 0.000000000000e+00

CMx = 3.644354782184e-01
CMy = 3.602780949065e-02
CMz = 2.716237595717e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.324028433037e-01
CDp = 5.564034917121e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.324028433037e-01
CD = 5.564034917121e-03
CS = 0.000000000000e+00

CMx = 3.644354782184e-01
CMy = 3.602780949065e-02
CMz = 2.716237595717e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.324028433037e-01
CDp = 5.564034917121e-03
CSp = 0.000000000000e+00

