FLOW CONDITIONSALPHA = 6.091940995649e+00
BETA = 0.000000000000e+00
MACH = 1.510856438885e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.787669446651e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.322728905357e-01
CD = 5.685546131456e-03
CS = 0.000000000000e+00

CMx = 3.643705162361e-01
CMy = 3.602922161174e-02
CMz = 2.708271566557e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.322728905357e-01
CDp = 5.685546131456e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.322728905357e-01
CD = 5.685546131456e-03
CS = 0.000000000000e+00

CMx = 3.643705162361e-01
CMy = 3.602922161174e-02
CMz = 2.708271566557e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.322728905357e-01
CDp = 5.685546131456e-03
CSp = 0.000000000000e+00

