FLOW CONDITIONSALPHA = 5.391926978739e+00
BETA = 0.000000000000e+00
MACH = 1.455200352203e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.721816276805e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.488392806416e-01
CD = 4.866933343875e-03
CS = 0.000000000000e+00

CMx = 3.232128211375e-01
CMy = 2.806237763041e-02
CMz = 1.998800170417e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.488392806416e-01
CDp = 4.866933343875e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.488392806416e-01
CD = 4.866933343875e-03
CS = 0.000000000000e+00

CMx = 3.232128211375e-01
CMy = 2.806237763041e-02
CMz = 1.998800170417e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.488392806416e-01
CDp = 4.866933343875e-03
CSp = 0.000000000000e+00

