FLOW CONDITIONSALPHA = 5.982906947215e+00
BETA = 0.000000000000e+00
MACH = 1.422971817816e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.683682960661e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.182643070611e-01
CD = 5.652863426796e-03
CS = 0.000000000000e+00

CMx = 3.574705772533e-01
CMy = 3.462194122079e-02
CMz = 2.575356713755e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.182643070611e-01
CDp = 5.652863426796e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.182643070611e-01
CD = 5.652863426796e-03
CS = 0.000000000000e+00

CMx = 3.574705772533e-01
CMy = 3.462194122079e-02
CMz = 2.575356713755e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.182643070611e-01
CDp = 5.652863426796e-03
CSp = 0.000000000000e+00

