FLOW CONDITIONSALPHA = 6.445219166677e+00
BETA = 0.000000000000e+00
MACH = 1.282062814438e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.516957179432e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.705623202477e-01
CD = 6.563984536703e-03
CS = 0.000000000000e+00

CMx = 3.832144570107e-01
CMy = 3.998779510831e-02
CMz = 3.041553568965e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.705623202477e-01
CDp = 6.563984536703e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.705623202477e-01
CD = 6.563984536703e-03
CS = 0.000000000000e+00

CMx = 3.832144570107e-01
CMy = 3.998779510831e-02
CMz = 3.041553568965e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.705623202477e-01
CDp = 6.563984536703e-03
CSp = 0.000000000000e+00

