FLOW CONDITIONSALPHA = 6.362124358875e+00
BETA = 0.000000000000e+00
MACH = 1.738836978707e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.057419659167e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.671368429411e-01
CD = 5.886753028850e-03
CS = 0.000000000000e+00

CMx = 3.815323341587e-01
CMy = 3.957872416022e-02
CMz = 3.045878601100e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.671368429411e-01
CDp = 5.886753028850e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.671368429411e-01
CD = 5.886753028850e-03
CS = 0.000000000000e+00

CMx = 3.815323341587e-01
CMy = 3.957872416022e-02
CMz = 3.045878601100e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.671368429411e-01
CDp = 5.886753028850e-03
CSp = 0.000000000000e+00

