FLOW CONDITIONSALPHA = 5.491690870780e+00
BETA = 0.000000000000e+00
MACH = 1.427673680802e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.689246279971e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.603274594682e-01
CD = 5.021214681946e-03
CS = 0.000000000000e+00

CMx = 3.288885757715e-01
CMy = 2.909804646645e-02
CMz = 2.087539432682e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.603274594682e-01
CDp = 5.021214681946e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.603274594682e-01
CD = 5.021214681946e-03
CS = 0.000000000000e+00

CMx = 3.288885757715e-01
CMy = 2.909804646645e-02
CMz = 2.087539432682e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.603274594682e-01
CDp = 5.021214681946e-03
CSp = 0.000000000000e+00

