FLOW CONDITIONSALPHA = 6.595960557200e+00
BETA = 0.000000000000e+00
MACH = 1.627931132354e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926194092080e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.930050685557e-01
CD = 6.318443479574e-03
CS = 0.000000000000e+00

CMx = 3.942409217132e-01
CMy = 4.240679211509e-02
CMz = 3.293168933167e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.930050685557e-01
CDp = 6.318443479574e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.930050685557e-01
CD = 6.318443479574e-03
CS = 0.000000000000e+00

CMx = 3.942409217132e-01
CMy = 4.240679211509e-02
CMz = 3.293168933167e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.930050685557e-01
CDp = 6.318443479574e-03
CSp = 0.000000000000e+00

