FLOW CONDITIONSALPHA = 5.585809355396e+00
BETA = 0.000000000000e+00
MACH = 1.628465725851e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926826631635e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.740253773862e-01
CD = 4.907137966234e-03
CS = 0.000000000000e+00

CMx = 3.356512183838e-01
CMy = 3.036168536822e-02
CMz = 2.212790005889e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.740253773862e-01
CDp = 4.907137966234e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.740253773862e-01
CD = 4.907137966234e-03
CS = 0.000000000000e+00

CMx = 3.356512183838e-01
CMy = 3.036168536822e-02
CMz = 2.212790005889e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.740253773862e-01
CDp = 4.907137966234e-03
CSp = 0.000000000000e+00

