FLOW CONDITIONSALPHA = 6.109498584435e+00
BETA = 0.000000000000e+00
MACH = 1.361367951828e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.610792283434e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.322844853513e-01
CD = 5.928460837955e-03
CS = 0.000000000000e+00

CMx = 3.643781494697e-01
CMy = 3.602072629153e-02
CMz = 2.694381081190e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.322844853513e-01
CDp = 5.928460837955e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.322844853513e-01
CD = 5.928460837955e-03
CS = 0.000000000000e+00

CMx = 3.643781494697e-01
CMy = 3.602072629153e-02
CMz = 2.694381081190e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.322844853513e-01
CDp = 5.928460837955e-03
CSp = 0.000000000000e+00

