FLOW CONDITIONSALPHA = 5.883562253087e+00
BETA = 0.000000000000e+00
MACH = 1.397709264500e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.653791904472e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.062198036002e-01
CD = 5.559315908855e-03
CS = 0.000000000000e+00

CMx = 3.515347478249e-01
CMy = 3.343127756010e-02
CMz = 2.467380797812e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.062198036002e-01
CDp = 5.559315908855e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.062198036002e-01
CD = 5.559315908855e-03
CS = 0.000000000000e+00

CMx = 3.515347478249e-01
CMy = 3.343127756010e-02
CMz = 2.467380797812e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.062198036002e-01
CDp = 5.559315908855e-03
CSp = 0.000000000000e+00

