FLOW CONDITIONSALPHA = 6.184464880412e+00
BETA = 0.000000000000e+00
MACH = 1.530136454022e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.810481868204e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.446312387067e-01
CD = 5.692803883437e-03
CS = 0.000000000000e+00

CMx = 3.704554630416e-01
CMy = 3.727965022800e-02
CMz = 2.818029892642e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.446312387067e-01
CDp = 5.692803883437e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.446312387067e-01
CD = 5.692803883437e-03
CS = 0.000000000000e+00

CMx = 3.704554630416e-01
CMy = 3.727965022800e-02
CMz = 2.818029892642e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.446312387067e-01
CDp = 5.692803883437e-03
CSp = 0.000000000000e+00

