FLOW CONDITIONSALPHA = 7.643466533646e+00
BETA = 0.000000000000e+00
MACH = 1.423575832277e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.684397640209e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.115518417592e-01
CD = 8.382247571048e-03
CS = 0.000000000000e+00

CMx = 4.522837700743e-01
CMy = 5.646810515370e-02
CMz = 4.560714167377e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.115518417592e-01
CDp = 8.382247571048e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.115518417592e-01
CD = 8.382247571048e-03
CS = 0.000000000000e+00

CMx = 4.522837700743e-01
CMy = 5.646810515370e-02
CMz = 4.560714167377e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.115518417592e-01
CDp = 8.382247571048e-03
CSp = 0.000000000000e+00

