FLOW CONDITIONSALPHA = 7.021493454732e+00
BETA = 0.000000000000e+00
MACH = 1.646812998124e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.948535416949e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.428858369157e-01
CD = 7.013316182437e-03
CS = 0.000000000000e+00

CMx = 4.187109100406e-01
CMy = 4.803752681179e-02
CMz = 3.809478278041e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.428858369157e-01
CDp = 7.013316182437e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.428858369157e-01
CD = 7.013316182437e-03
CS = 0.000000000000e+00

CMx = 4.187109100406e-01
CMy = 4.803752681179e-02
CMz = 3.809478278041e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.428858369157e-01
CDp = 7.013316182437e-03
CSp = 0.000000000000e+00

