FLOW CONDITIONSALPHA = 6.900098740657e+00
BETA = 0.000000000000e+00
MACH = 1.435893284018e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.698971845654e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.258176188726e-01
CD = 7.012223134356e-03
CS = 0.000000000000e+00

CMx = 4.103393857857e-01
CMy = 4.612554825099e-02
CMz = 3.613067461400e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.258176188726e-01
CDp = 7.012223134356e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.258176188726e-01
CD = 7.012223134356e-03
CS = 0.000000000000e+00

CMx = 4.103393857857e-01
CMy = 4.612554825099e-02
CMz = 3.613067461400e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.258176188726e-01
CDp = 7.012223134356e-03
CSp = 0.000000000000e+00

