FLOW CONDITIONSALPHA = 6.197842818792e+00
BETA = 0.000000000000e+00
MACH = 1.492364856926e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.765789911813e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.457453499489e-01
CD = 5.749827357526e-03
CS = 0.000000000000e+00

CMx = 3.710036263821e-01
CMy = 3.739794222418e-02
CMz = 2.825679068896e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.457453499489e-01
CDp = 5.749827357526e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.457453499489e-01
CD = 5.749827357526e-03
CS = 0.000000000000e+00

CMx = 3.710036263821e-01
CMy = 3.739794222418e-02
CMz = 2.825679068896e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.457453499489e-01
CDp = 5.749827357526e-03
CSp = 0.000000000000e+00

