FLOW CONDITIONSALPHA = 6.026686038885e+00
BETA = 0.000000000000e+00
MACH = 1.343016220464e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.589078222052e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.223063012888e-01
CD = 5.845686957576e-03
CS = 0.000000000000e+00

CMx = 3.594639683509e-01
CMy = 3.501137946196e-02
CMz = 2.602801508010e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.223063012888e-01
CDp = 5.845686957576e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.223063012888e-01
CD = 5.845686957576e-03
CS = 0.000000000000e+00

CMx = 3.594639683509e-01
CMy = 3.501137946196e-02
CMz = 2.602801508010e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.223063012888e-01
CDp = 5.845686957576e-03
CSp = 0.000000000000e+00

