FLOW CONDITIONSALPHA = 6.198291596207e+00
BETA = 0.000000000000e+00
MACH = 1.514035474663e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.791430932510e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.460631579655e-01
CD = 5.727875918728e-03
CS = 0.000000000000e+00

CMx = 3.711601234854e-01
CMy = 3.742891653968e-02
CMz = 2.830156274751e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.460631579655e-01
CDp = 5.727875918728e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.460631579655e-01
CD = 5.727875918728e-03
CS = 0.000000000000e+00

CMx = 3.711601234854e-01
CMy = 3.742891653968e-02
CMz = 2.830156274751e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.460631579655e-01
CDp = 5.727875918728e-03
CSp = 0.000000000000e+00

