FLOW CONDITIONSALPHA = 6.736355532231e+00
BETA = 0.000000000000e+00
MACH = 1.497856287837e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.772287460492e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.076052040281e-01
CD = 6.665361918569e-03
CS = 0.000000000000e+00

CMx = 4.014058446353e-01
CMy = 4.405673669584e-02
CMz = 3.431139249595e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.076052040281e-01
CDp = 6.665361918569e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.076052040281e-01
CD = 6.665361918569e-03
CS = 0.000000000000e+00

CMx = 4.014058446353e-01
CMy = 4.405673669584e-02
CMz = 3.431139249595e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.076052040281e-01
CDp = 6.665361918569e-03
CSp = 0.000000000000e+00

