FLOW CONDITIONSALPHA = 6.893458517021e+00
BETA = 0.000000000000e+00
MACH = 1.293568387003e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.530570756481e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.229455085382e-01
CD = 7.254707764489e-03
CS = 0.000000000000e+00

CMx = 4.089336066214e-01
CMy = 4.578526594464e-02
CMz = 3.566136822636e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.229455085382e-01
CDp = 7.254707764489e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.229455085382e-01
CD = 7.254707764489e-03
CS = 0.000000000000e+00

CMx = 4.089336066214e-01
CMy = 4.578526594464e-02
CMz = 3.566136822636e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.229455085382e-01
CDp = 7.254707764489e-03
CSp = 0.000000000000e+00

