FLOW CONDITIONSALPHA = 1.817693325020e+01
BETA = 0.000000000000e+00
MACH = 1.455200352203e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.721816276805e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.830778085582e+00
CD = 6.500476047334e-02
CS = 0.000000000000e+00

CMx = 8.798482372714e-01
CMy = 2.546774111572e-01
CMz = 2.493350589805e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.830778085582e+00
CDp = 6.500476047334e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.830778085582e+00
CD = 6.500476047334e-02
CS = 0.000000000000e+00

CMx = 8.798482372714e-01
CMy = 2.546774111572e-01
CMz = 2.493350589805e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.830778085582e+00
CDp = 6.500476047334e-02
CSp = 0.000000000000e+00

