FLOW CONDITIONSALPHA = 1.899735388633e+01
BETA = 0.000000000000e+00
MACH = 1.568944648573e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856400343245e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.824135138145e+00
CD = 7.539566221968e-02
CS = 0.000000000000e+00

CMx = 8.746621086721e-01
CMy = 2.612557610412e-01
CMz = 2.613059969775e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.824135138145e+00
CDp = 7.539566221968e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.824135138145e+00
CD = 7.539566221968e-02
CS = 0.000000000000e+00

CMx = 8.746621086721e-01
CMy = 2.612557610412e-01
CMz = 2.613059969775e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.824135138145e+00
CDp = 7.539566221968e-02
CSp = 0.000000000000e+00

