FLOW CONDITIONSALPHA = 1.795717559668e+01
BETA = 0.000000000000e+00
MACH = 1.343016220464e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.589078222052e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.840590472766e+00
CD = 6.207152231900e-02
CS = 0.000000000000e+00

CMx = 8.850336086906e-01
CMy = 2.542086781920e-01
CMz = 2.458619921076e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.840590472766e+00
CDp = 6.207152231900e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.840590472766e+00
CD = 6.207152231900e-02
CS = 0.000000000000e+00

CMx = 8.850336086906e-01
CMy = 2.542086781920e-01
CMz = 2.458619921076e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.840590472766e+00
CDp = 6.207152231900e-02
CSp = 0.000000000000e+00

