FLOW CONDITIONSALPHA = 1.869840054477e+01
BETA = 0.000000000000e+00
MACH = 1.462421456814e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730360403005e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.843506338973e+00
CD = 7.090636866132e-02
CS = 0.000000000000e+00

CMx = 8.844681391695e-01
CMy = 2.619197291758e-01
CMz = 2.583357970074e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.843506338973e+00
CDp = 7.090636866132e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.843506338973e+00
CD = 7.090636866132e-02
CS = 0.000000000000e+00

CMx = 8.844681391695e-01
CMy = 2.619197291758e-01
CMz = 2.583357970074e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.843506338973e+00
CDp = 7.090636866132e-02
CSp = 0.000000000000e+00

