FLOW CONDITIONSALPHA = 1.019012722693e+01
BETA = 0.000000000000e+00
MACH = 1.534114763877e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.815189067905e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.199296886780e+00
CD = 1.464690441252e-02
CS = 0.000000000000e+00

CMx = 5.914852827941e-01
CMy = 9.887896060612e-02
CMz = 8.598308711373e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.199296886780e+00
CDp = 1.464690441252e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.199296886780e+00
CD = 1.464690441252e-02
CS = 0.000000000000e+00

CMx = 5.914852827941e-01
CMy = 9.887896060612e-02
CMz = 8.598308711373e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.199296886780e+00
CDp = 1.464690441252e-02
CSp = 0.000000000000e+00

