FLOW CONDITIONSALPHA = 1.016885387305e+01
BETA = 0.000000000000e+00
MACH = 1.511315370961e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.788212462406e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.196741974717e+00
CD = 1.457646845788e-02
CS = 0.000000000000e+00

CMx = 5.902583476732e-01
CMy = 9.846847146541e-02
CMz = 8.551929127459e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.196741974717e+00
CDp = 1.457646845788e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.196741974717e+00
CD = 1.457646845788e-02
CS = 0.000000000000e+00

CMx = 5.902583476732e-01
CMy = 9.846847146541e-02
CMz = 8.551929127459e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.196741974717e+00
CDp = 1.457646845788e-02
CSp = 0.000000000000e+00

