FLOW CONDITIONSALPHA = 1.019501472103e+01
BETA = 0.000000000000e+00
MACH = 1.502148255241e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.777365784810e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.199461248368e+00
CD = 1.466087628858e-02
CS = 0.000000000000e+00

CMx = 5.915589657305e-01
CMy = 9.893708592492e-02
CMz = 8.594669055280e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.199461248368e+00
CDp = 1.466087628858e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.199461248368e+00
CD = 1.466087628858e-02
CS = 0.000000000000e+00

CMx = 5.915589657305e-01
CMy = 9.893708592492e-02
CMz = 8.594669055280e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.199461248368e+00
CDp = 1.466087628858e-02
CSp = 0.000000000000e+00

