FLOW CONDITIONSALPHA = 1.018895009156e+01
BETA = 0.000000000000e+00
MACH = 1.513549257164e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.790855632207e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.198935994692e+00
CD = 1.464135906877e-02
CS = 0.000000000000e+00

CMx = 5.913092232914e-01
CMy = 9.883761754260e-02
CMz = 8.588327640683e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198935994692e+00
CDp = 1.464135906877e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.198935994692e+00
CD = 1.464135906877e-02
CS = 0.000000000000e+00

CMx = 5.913092232914e-01
CMy = 9.883761754260e-02
CMz = 8.588327640683e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198935994692e+00
CDp = 1.464135906877e-02
CSp = 0.000000000000e+00

