FLOW CONDITIONSALPHA = 1.018815430942e+01
BETA = 0.000000000000e+00
MACH = 1.466831085336e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.735577945836e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.198322238600e+00
CD = 1.464288329072e-02
CS = 0.000000000000e+00

CMx = 5.910086915411e-01
CMy = 9.877437375952e-02
CMz = 8.568790348486e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198322238600e+00
CDp = 1.464288329072e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.198322238600e+00
CD = 1.464288329072e-02
CS = 0.000000000000e+00

CMx = 5.910086915411e-01
CMy = 9.877437375952e-02
CMz = 8.568790348486e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198322238600e+00
CDp = 1.464288329072e-02
CSp = 0.000000000000e+00

