FLOW CONDITIONSALPHA = 1.017964915389e+01
BETA = 0.000000000000e+00
MACH = 1.482379207692e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.753974732303e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.197581105868e+00
CD = 1.461270969586e-02
CS = 0.000000000000e+00

CMx = 5.906559479484e-01
CMy = 9.863599879185e-02
CMz = 8.559847879193e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197581105868e+00
CDp = 1.461270969586e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.197581105868e+00
CD = 1.461270969586e-02
CS = 0.000000000000e+00

CMx = 5.906559479484e-01
CMy = 9.863599879185e-02
CMz = 8.559847879193e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197581105868e+00
CDp = 1.461270969586e-02
CSp = 0.000000000000e+00

