FLOW CONDITIONSALPHA = 1.018735663235e+01
BETA = 0.000000000000e+00
MACH = 1.492961677626e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.766496079589e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.198530116049e+00
CD = 1.463670672569e-02
CS = 0.000000000000e+00

CMx = 5.911118205080e-01
CMy = 9.878756865575e-02
CMz = 8.577550003907e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198530116049e+00
CDp = 1.463670672569e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.198530116049e+00
CD = 1.463670672569e-02
CS = 0.000000000000e+00

CMx = 5.911118205080e-01
CMy = 9.878756865575e-02
CMz = 8.577550003907e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198530116049e+00
CDp = 1.463670672569e-02
CSp = 0.000000000000e+00

