FLOW CONDITIONSALPHA = 1.018564785614e+01
BETA = 0.000000000000e+00
MACH = 1.510846142945e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.787657264330e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.198547517487e+00
CD = 1.463079039318e-02
CS = 0.000000000000e+00

CMx = 5.911228069410e-01
CMy = 9.877438959308e-02
CMz = 8.581424314785e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198547517487e+00
CDp = 1.463079039318e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.198547517487e+00
CD = 1.463079039318e-02
CS = 0.000000000000e+00

CMx = 5.911228069410e-01
CMy = 9.877438959308e-02
CMz = 8.581424314785e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198547517487e+00
CDp = 1.463079039318e-02
CSp = 0.000000000000e+00

