FLOW CONDITIONSALPHA = 1.017751780941e+01
BETA = 0.000000000000e+00
MACH = 1.488171588417e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.760828369603e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.197415924846e+00
CD = 1.460524652863e-02
CS = 0.000000000000e+00

CMx = 5.905776663815e-01
CMy = 9.860310616999e-02
CMz = 8.558323987344e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197415924846e+00
CDp = 1.460524652863e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.197415924846e+00
CD = 1.460524652863e-02
CS = 0.000000000000e+00

CMx = 5.905776663815e-01
CMy = 9.860310616999e-02
CMz = 8.558323987344e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197415924846e+00
CDp = 1.460524652863e-02
CSp = 0.000000000000e+00

