FLOW CONDITIONSALPHA = 1.016824960991e+01
BETA = 0.000000000000e+00
MACH = 1.487460881885e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759987450294e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.196407165423e+00
CD = 1.457555661902e-02
CS = 0.000000000000e+00

CMx = 5.900945303178e-01
CMy = 9.843314162585e-02
CMz = 8.541679982843e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.196407165423e+00
CDp = 1.457555661902e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.196407165423e+00
CD = 1.457555661902e-02
CS = 0.000000000000e+00

CMx = 5.900945303178e-01
CMy = 9.843314162585e-02
CMz = 8.541679982843e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.196407165423e+00
CDp = 1.457555661902e-02
CSp = 0.000000000000e+00

