FLOW CONDITIONSALPHA = 1.018354494904e+01
BETA = 0.000000000000e+00
MACH = 1.487408498596e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759925469551e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.198057067817e+00
CD = 1.462480039842e-02
CS = 0.000000000000e+00

CMx = 5.908845406362e-01
CMy = 9.871228530667e-02
CMz = 8.568669421114e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198057067817e+00
CDp = 1.462480039842e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.198057067817e+00
CD = 1.462480039842e-02
CS = 0.000000000000e+00

CMx = 5.908845406362e-01
CMy = 9.871228530667e-02
CMz = 8.568669421114e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198057067817e+00
CDp = 1.462480039842e-02
CSp = 0.000000000000e+00

