FLOW CONDITIONSALPHA = 1.019169202054e+01
BETA = 0.000000000000e+00
MACH = 1.532818365579e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.813655148753e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.199449872749e+00
CD = 1.465191564996e-02
CS = 0.000000000000e+00

CMx = 5.915583114816e-01
CMy = 9.890618324647e-02
CMz = 8.600572886035e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.199449872749e+00
CDp = 1.465191564996e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.199449872749e+00
CD = 1.465191564996e-02
CS = 0.000000000000e+00

CMx = 5.915583114816e-01
CMy = 9.890618324647e-02
CMz = 8.600572886035e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.199449872749e+00
CDp = 1.465191564996e-02
CSp = 0.000000000000e+00

