FLOW CONDITIONSALPHA = 1.310363129512e+01
BETA = 0.000000000000e+00
MACH = 1.506090878142e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782030759137e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.493276581843e+00
CD = 2.693550576398e-02
CS = 0.000000000000e+00

CMx = 7.302503400379e-01
CMy = 1.561555593401e-01
CMz = 1.427683823170e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.493276581843e+00
CDp = 2.693550576398e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.493276581843e+00
CD = 2.693550576398e-02
CS = 0.000000000000e+00

CMx = 7.302503400379e-01
CMy = 1.561555593401e-01
CMz = 1.427683823170e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.493276581843e+00
CDp = 2.693550576398e-02
CSp = 0.000000000000e+00

