FLOW CONDITIONSALPHA = 1.309844352469e+01
BETA = 0.000000000000e+00
MACH = 1.493807058339e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.767496347538e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.492883781058e+00
CD = 2.687405481097e-02
CS = 0.000000000000e+00

CMx = 7.300662223144e-01
CMy = 1.560748560062e-01
CMz = 1.426048695184e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.492883781058e+00
CDp = 2.687405481097e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.492883781058e+00
CD = 2.687405481097e-02
CS = 0.000000000000e+00

CMx = 7.300662223144e-01
CMy = 1.560748560062e-01
CMz = 1.426048695184e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.492883781058e+00
CDp = 2.687405481097e-02
CSp = 0.000000000000e+00

