FLOW CONDITIONSALPHA = 1.308156021095e+01
BETA = 0.000000000000e+00
MACH = 1.517336072091e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.795336252053e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.491150163730e+00
CD = 2.685041119365e-02
CS = 0.000000000000e+00

CMx = 7.292651913898e-01
CMy = 1.556750444698e-01
CMz = 1.423538409594e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.491150163730e+00
CDp = 2.685041119365e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.491150163730e+00
CD = 2.685041119365e-02
CS = 0.000000000000e+00

CMx = 7.292651913898e-01
CMy = 1.556750444698e-01
CMz = 1.423538409594e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.491150163730e+00
CDp = 2.685041119365e-02
CSp = 0.000000000000e+00

