FLOW CONDITIONSALPHA = 1.312008822515e+01
BETA = 0.000000000000e+00
MACH = 1.481018468247e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.752364683679e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.494980188593e+00
CD = 2.695456829020e-02
CS = 0.000000000000e+00

CMx = 7.310371895310e-01
CMy = 1.565493717069e-01
CMz = 1.430030360620e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.494980188593e+00
CDp = 2.695456829020e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.494980188593e+00
CD = 2.695456829020e-02
CS = 0.000000000000e+00

CMx = 7.310371895310e-01
CMy = 1.565493717069e-01
CMz = 1.430030360620e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.494980188593e+00
CDp = 2.695456829020e-02
CSp = 0.000000000000e+00

