FLOW CONDITIONSALPHA = 1.309776216503e+01
BETA = 0.000000000000e+00
MACH = 1.519200985197e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797542846998e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.492636753051e+00
CD = 2.694189122756e-02
CS = 0.000000000000e+00

CMx = 7.299554638519e-01
CMy = 1.560051483383e-01
CMz = 1.427026152656e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.492636753051e+00
CDp = 2.694189122756e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.492636753051e+00
CD = 2.694189122756e-02
CS = 0.000000000000e+00

CMx = 7.299554638519e-01
CMy = 1.560051483383e-01
CMz = 1.427026152656e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.492636753051e+00
CDp = 2.694189122756e-02
CSp = 0.000000000000e+00

