FLOW CONDITIONSALPHA = 1.311726577463e+01
BETA = 0.000000000000e+00
MACH = 1.532818365579e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.813655148753e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.494333586130e+00
CD = 2.708672507110e-02
CS = 0.000000000000e+00

CMx = 7.307450310445e-01
CMy = 1.563756340729e-01
CMz = 1.431721831113e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.494333586130e+00
CDp = 2.708672507110e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.494333586130e+00
CD = 2.708672507110e-02
CS = 0.000000000000e+00

CMx = 7.307450310445e-01
CMy = 1.563756340729e-01
CMz = 1.431721831113e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.494333586130e+00
CDp = 2.708672507110e-02
CSp = 0.000000000000e+00

