FLOW CONDITIONSALPHA = 1.309304724034e+01
BETA = 0.000000000000e+00
MACH = 1.474583990621e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.744751307078e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.492514630506e+00
CD = 2.679510796346e-02
CS = 0.000000000000e+00

CMx = 7.298921996678e-01
CMy = 1.560027303780e-01
CMz = 1.424054389466e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.492514630506e+00
CDp = 2.679510796346e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.492514630506e+00
CD = 2.679510796346e-02
CS = 0.000000000000e+00

CMx = 7.298921996678e-01
CMy = 1.560027303780e-01
CMz = 1.424054389466e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.492514630506e+00
CDp = 2.679510796346e-02
CSp = 0.000000000000e+00

