FLOW CONDITIONSALPHA = 1.309906311420e+01
BETA = 0.000000000000e+00
MACH = 1.516994673760e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.794932304100e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.492771563429e+00
CD = 2.694258496922e-02
CS = 0.000000000000e+00

CMx = 7.300176513321e-01
CMy = 1.560366611103e-01
CMz = 1.427200747194e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.492771563429e+00
CDp = 2.694258496922e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.492771563429e+00
CD = 2.694258496922e-02
CS = 0.000000000000e+00

CMx = 7.300176513321e-01
CMy = 1.560366611103e-01
CMz = 1.427200747194e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.492771563429e+00
CDp = 2.694258496922e-02
CSp = 0.000000000000e+00

