FLOW CONDITIONSALPHA = 1.310377468636e+01
BETA = 0.000000000000e+00
MACH = 1.532591098068e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.813386242208e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.493091567575e+00
CD = 2.701373297431e-02
CS = 0.000000000000e+00

CMx = 7.301687185484e-01
CMy = 1.560983189740e-01
CMz = 1.428875680103e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.493091567575e+00
CDp = 2.701373297431e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.493091567575e+00
CD = 2.701373297431e-02
CS = 0.000000000000e+00

CMx = 7.301687185484e-01
CMy = 1.560983189740e-01
CMz = 1.428875680103e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.493091567575e+00
CDp = 2.701373297431e-02
CSp = 0.000000000000e+00

