FLOW CONDITIONSALPHA = 1.310685709860e+01
BETA = 0.000000000000e+00
MACH = 1.485235178353e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.757353962361e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.493722003684e+00
CD = 2.689582874711e-02
CS = 0.000000000000e+00

CMx = 7.304539574880e-01
CMy = 1.562664982111e-01
CMz = 1.427433434021e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.493722003684e+00
CDp = 2.689582874711e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.493722003684e+00
CD = 2.689582874711e-02
CS = 0.000000000000e+00

CMx = 7.304539574880e-01
CMy = 1.562664982111e-01
CMz = 1.427433434021e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.493722003684e+00
CDp = 2.689582874711e-02
CSp = 0.000000000000e+00

