FLOW CONDITIONSALPHA = 1.618281003643e+01
BETA = 0.000000000000e+00
MACH = 1.497116602636e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.771412253160e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.735802007926e+00
CD = 4.749092794383e-02
CS = 0.000000000000e+00

CMx = 8.401303942659e-01
CMy = 2.190819946267e-01
CMz = 2.091165476563e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.735802007926e+00
CDp = 4.749092794383e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.735802007926e+00
CD = 4.749092794383e-02
CS = 0.000000000000e+00

CMx = 8.401303942659e-01
CMy = 2.190819946267e-01
CMz = 2.091165476563e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.735802007926e+00
CDp = 4.749092794383e-02
CSp = 0.000000000000e+00

