FLOW CONDITIONSALPHA = 1.617745422878e+01
BETA = 0.000000000000e+00
MACH = 1.474583990621e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.744751307078e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.737216382483e+00
CD = 4.725648591020e-02
CS = 0.000000000000e+00

CMx = 8.407973953470e-01
CMy = 2.193130724203e-01
CMz = 2.090187598875e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.737216382483e+00
CDp = 4.725648591020e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.737216382483e+00
CD = 4.725648591020e-02
CS = 0.000000000000e+00

CMx = 8.407973953470e-01
CMy = 2.193130724203e-01
CMz = 2.090187598875e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.737216382483e+00
CDp = 4.725648591020e-02
CSp = 0.000000000000e+00

