FLOW CONDITIONSALPHA = 1.618000294458e+01
BETA = 0.000000000000e+00
MACH = 1.514035474663e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.791430932510e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.734344612252e+00
CD = 4.761955362804e-02
CS = 0.000000000000e+00

CMx = 8.394592130521e-01
CMy = 2.187760124094e-01
CMz = 2.090456366385e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.734344612252e+00
CDp = 4.761955362804e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.734344612252e+00
CD = 4.761955362804e-02
CS = 0.000000000000e+00

CMx = 8.394592130521e-01
CMy = 2.187760124094e-01
CMz = 2.090456366385e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.734344612252e+00
CDp = 4.761955362804e-02
CSp = 0.000000000000e+00

