FLOW CONDITIONSALPHA = 1.618012616573e+01
BETA = 0.000000000000e+00
MACH = 1.485235178353e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.757353962361e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.736528208176e+00
CD = 4.736458065462e-02
CS = 0.000000000000e+00

CMx = 8.404717696995e-01
CMy = 2.192044927947e-01
CMz = 2.090662771673e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.736528208176e+00
CDp = 4.736458065462e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.736528208176e+00
CD = 4.736458065462e-02
CS = 0.000000000000e+00

CMx = 8.404717696995e-01
CMy = 2.192044927947e-01
CMz = 2.090662771673e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.736528208176e+00
CDp = 4.736458065462e-02
CSp = 0.000000000000e+00

