FLOW CONDITIONSALPHA = 1.616863387822e+01
BETA = 0.000000000000e+00
MACH = 1.472147408005e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.741868303648e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.736844832255e+00
CD = 4.716435300353e-02
CS = 0.000000000000e+00

CMx = 8.406398924229e-01
CMy = 2.191761463943e-01
CMz = 2.088307005479e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.736844832255e+00
CDp = 4.716435300353e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.736844832255e+00
CD = 4.716435300353e-02
CS = 0.000000000000e+00

CMx = 8.406398924229e-01
CMy = 2.191761463943e-01
CMz = 2.088307005479e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.736844832255e+00
CDp = 4.716435300353e-02
CSp = 0.000000000000e+00

