FLOW CONDITIONSALPHA = 1.733051963438e+01
BETA = 0.000000000000e+00
MACH = 1.497856287837e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.772287460492e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.794429816032e+00
CD = 5.787532707130e-02
CS = 0.000000000000e+00

CMx = 8.651034303210e-01
CMy = 2.396414705006e-01
CMz = 2.324806203568e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.794429816032e+00
CDp = 5.787532707130e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.794429816032e+00
CD = 5.787532707130e-02
CS = 0.000000000000e+00

CMx = 8.651034303210e-01
CMy = 2.396414705006e-01
CMz = 2.324806203568e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.794429816032e+00
CDp = 5.787532707130e-02
CSp = 0.000000000000e+00

