FLOW CONDITIONSALPHA = 1.761892793958e+01
BETA = 0.000000000000e+00
MACH = 1.529642838873e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.809897814884e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.800680519261e+00
CD = 6.064426224024e-02
CS = 0.000000000000e+00

CMx = 8.672839992189e-01
CMy = 2.436195383095e-01
CMz = 2.380290923198e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.800680519261e+00
CDp = 6.064426224024e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.800680519261e+00
CD = 6.064426224024e-02
CS = 0.000000000000e+00

CMx = 8.672839992189e-01
CMy = 2.436195383095e-01
CMz = 2.380290923198e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.800680519261e+00
CDp = 6.064426224024e-02
CSp = 0.000000000000e+00

