FLOW CONDITIONSALPHA = 1.670768055889e+01
BETA = 0.000000000000e+00
MACH = 1.609892280798e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904850235080e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.752921212557e+00
CD = 5.345968511286e-02
CS = 0.000000000000e+00

CMx = 8.471444482958e-01
CMy = 2.263712935925e-01
CMz = 2.194427141061e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.752921212557e+00
CDp = 5.345968511286e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.752921212557e+00
CD = 5.345968511286e-02
CS = 0.000000000000e+00

CMx = 8.471444482958e-01
CMy = 2.263712935925e-01
CMz = 2.194427141061e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.752921212557e+00
CDp = 5.345968511286e-02
CSp = 0.000000000000e+00

