FLOW CONDITIONSALPHA = 1.769557772292e+01
BETA = 0.000000000000e+00
MACH = 1.339891660269e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.585381192572e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.829646681688e+00
CD = 5.960682337512e-02
CS = 0.000000000000e+00

CMx = 8.805974548953e-01
CMy = 2.496760115284e-01
CMz = 2.406138874999e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.829646681688e+00
CDp = 5.960682337512e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.829646681688e+00
CD = 5.960682337512e-02
CS = 0.000000000000e+00

CMx = 8.805974548953e-01
CMy = 2.496760115284e-01
CMz = 2.406138874999e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.829646681688e+00
CDp = 5.960682337512e-02
CSp = 0.000000000000e+00

