FLOW CONDITIONSALPHA = 1.700824217842e+01
BETA = 0.000000000000e+00
MACH = 1.391147605499e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.646028044840e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.790092823641e+00
CD = 5.393766317023e-02
CS = 0.000000000000e+00

CMx = 8.637881204014e-01
CMy = 2.360200844069e-01
CMz = 2.262311010294e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.790092823641e+00
CDp = 5.393766317023e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.790092823641e+00
CD = 5.393766317023e-02
CS = 0.000000000000e+00

CMx = 8.637881204014e-01
CMy = 2.360200844069e-01
CMz = 2.262311010294e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.790092823641e+00
CDp = 5.393766317023e-02
CSp = 0.000000000000e+00

