FLOW CONDITIONSALPHA = 1.656230462717e+01
BETA = 0.000000000000e+00
MACH = 1.325154287018e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.567943697383e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.769322738836e+00
CD = 4.971403121441e-02
CS = 0.000000000000e+00

CMx = 8.550427422802e-01
CMy = 2.283539328307e-01
CMz = 2.167143421062e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.769322738836e+00
CDp = 4.971403121441e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.769322738836e+00
CD = 4.971403121441e-02
CS = 0.000000000000e+00

CMx = 8.550427422802e-01
CMy = 2.283539328307e-01
CMz = 2.167143421062e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.769322738836e+00
CDp = 4.971403121441e-02
CSp = 0.000000000000e+00

