FLOW CONDITIONSALPHA = 1.665748170391e+01
BETA = 0.000000000000e+00
MACH = 1.302178882505e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.540758832153e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.776831416672e+00
CD = 5.034320282328e-02
CS = 0.000000000000e+00

CMx = 8.583491976245e-01
CMy = 2.305487698372e-01
CMz = 2.187497734732e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.776831416672e+00
CDp = 5.034320282328e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.776831416672e+00
CD = 5.034320282328e-02
CS = 0.000000000000e+00

CMx = 8.583491976245e-01
CMy = 2.305487698372e-01
CMz = 2.187497734732e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.776831416672e+00
CDp = 5.034320282328e-02
CSp = 0.000000000000e+00

