FLOW CONDITIONSALPHA = 1.577378482479e+01
BETA = 0.000000000000e+00
MACH = 1.591239004937e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.882779381438e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.701617486001e+00
CD = 4.539277639735e-02
CS = 0.000000000000e+00

CMx = 8.249391744797e-01
CMy = 2.094421199565e-01
CMz = 1.999670122668e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.701617486001e+00
CDp = 4.539277639735e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.701617486001e+00
CD = 4.539277639735e-02
CS = 0.000000000000e+00

CMx = 8.249391744797e-01
CMy = 2.094421199565e-01
CMz = 1.999670122668e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.701617486001e+00
CDp = 4.539277639735e-02
CSp = 0.000000000000e+00

