FLOW CONDITIONSALPHA = 1.641620102310e+01
BETA = 0.000000000000e+00
MACH = 1.441328472976e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.705402847955e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.752024661871e+00
CD = 4.935907196562e-02
CS = 0.000000000000e+00

CMx = 8.472756510708e-01
CMy = 2.238987595986e-01
CMz = 2.136316238227e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.752024661871e+00
CDp = 4.935907196562e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.752024661871e+00
CD = 4.935907196562e-02
CS = 0.000000000000e+00

CMx = 8.472756510708e-01
CMy = 2.238987595986e-01
CMz = 2.136316238227e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.752024661871e+00
CDp = 4.935907196562e-02
CSp = 0.000000000000e+00

