FLOW CONDITIONSALPHA = 1.106148558181e+01
BETA = 0.000000000000e+00
MACH = 1.462402814352e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730338344947e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.291059295788e+00
CD = 1.768031897911e-02
CS = 0.000000000000e+00

CMx = 6.352329985558e-01
CMy = 1.151768738758e-01
CMz = 1.016368522059e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.291059295788e+00
CDp = 1.768031897911e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.291059295788e+00
CD = 1.768031897911e-02
CS = 0.000000000000e+00

CMx = 6.352329985558e-01
CMy = 1.151768738758e-01
CMz = 1.016368522059e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.291059295788e+00
CDp = 1.768031897911e-02
CSp = 0.000000000000e+00

