FLOW CONDITIONSALPHA = 1.107560829816e+01
BETA = 0.000000000000e+00
MACH = 1.518028639973e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.796155709423e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.292993954880e+00
CD = 1.776148022705e-02
CS = 0.000000000000e+00

CMx = 6.361616978443e-01
CMy = 1.154794508982e-01
CMz = 1.021407083913e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.292993954880e+00
CDp = 1.776148022705e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.292993954880e+00
CD = 1.776148022705e-02
CS = 0.000000000000e+00

CMx = 6.361616978443e-01
CMy = 1.154794508982e-01
CMz = 1.021407083913e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.292993954880e+00
CDp = 1.776148022705e-02
CSp = 0.000000000000e+00

