FLOW CONDITIONSALPHA = 1.109211222389e+01
BETA = 0.000000000000e+00
MACH = 1.480072355624e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751245228126e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.294402837944e+00
CD = 1.780245479710e-02
CS = 0.000000000000e+00

CMx = 6.368236313027e-01
CMy = 1.157781118480e-01
CMz = 1.022917308956e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.294402837944e+00
CDp = 1.780245479710e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.294402837944e+00
CD = 1.780245479710e-02
CS = 0.000000000000e+00

CMx = 6.368236313027e-01
CMy = 1.157781118480e-01
CMz = 1.022917308956e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.294402837944e+00
CDp = 1.780245479710e-02
CSp = 0.000000000000e+00

