FLOW CONDITIONSALPHA = 1.107591181811e+01
BETA = 0.000000000000e+00
MACH = 1.485235178353e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.757353962361e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.292755899655e+00
CD = 1.774365700870e-02
CS = 0.000000000000e+00

CMx = 6.360425635415e-01
CMy = 1.154687002083e-01
CMz = 1.020073652184e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.292755899655e+00
CDp = 1.774365700870e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.292755899655e+00
CD = 1.774365700870e-02
CS = 0.000000000000e+00

CMx = 6.360425635415e-01
CMy = 1.154687002083e-01
CMz = 1.020073652184e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.292755899655e+00
CDp = 1.774365700870e-02
CSp = 0.000000000000e+00

